=== Phase 1: Generate Teacher Logits ===
The tokenizer you are loading from '/home/bhavnick/workspace/hummingbird/data/block_classifier_eurobert_2.1B/checkpoint-5250' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
  <|sep|> id = 128256

Loading CC pages...
  Original labeled (agreement >= 0.7): 14959
  Dripper-only labeled (new): 82986
  Total unique labeled URLs: 97945
  Pages with HTML + labels: 97945
  97945 pages loaded

Building chunks...
  5000/97945: 5604 chunks, 0 failed
  [GPU 1] 6400/28235 (2392s, 2.7 chunks/s)
  [GPU 2] 6400/28235 (2417s, 2.6 chunks/s)
  [GPU 0] 6800/28235 (2529s, 2.7 chunks/s)
  [GPU 3] 6400/28235 (2432s, 2.6 chunks/s)
  [GPU 1] 6800/28235 (2532s, 2.7 chunks/s)
  [GPU 2] 6800/28235 (2571s, 2.6 chunks/s)
  [GPU 0] 7200/28235 (2673s, 2.7 chunks/s)
  [GPU 3] 6800/28235 (2584s, 2.6 chunks/s)
  [GPU 1] 7200/28235 (2678s, 2.7 chunks/s)
  [GPU 2] 7200/28235 (2719s, 2.6 chunks/s)
  [GPU 0] 7600/28235 (2815s, 2.7 chunks/s)
  [GPU 3] 7200/28235 (2734s, 2.6 chunks/s)
  [GPU 1] 7600/28235 (2831s, 2.7 chunks/s)
  [GPU 2] 7600/28235 (2868s, 2.6 chunks/s)
  [GPU 0] 8000/28235 (2969s, 2.7 chunks/s)
  [GPU 3] 7600/28235 (2882s, 2.6 chunks/s)
  [GPU 1] 8000/28235 (2984s, 2.7 chunks/s)
  [GPU 2] 8000/28235 (3021s, 2.6 chunks/s)
  [GPU 0] 8400/28235 (3114s, 2.7 chunks/s)
  [GPU 3] 8000/28235 (3033s, 2.6 chunks/s)
  [GPU 1] 8400/28235 (3143s, 2.7 chunks/s)
  [GPU 2] 8400/28235 (3173s, 2.6 chunks/s)
  [GPU 0] 8800/28235 (3256s, 2.7 chunks/s)
  [GPU 3] 8400/28235 (3176s, 2.6 chunks/s)
  [GPU 1] 8800/28235 (3294s, 2.7 chunks/s)
  [GPU 0] 9200/28235 (3396s, 2.7 chunks/s)
  [GPU 2] 8800/28235 (3323s, 2.6 chunks/s)
  [GPU 3] 8800/28235 (3326s, 2.6 chunks/s)
  [GPU 1] 9200/28235 (3439s, 2.7 chunks/s)
  [GPU 0] 9600/28235 (3546s, 2.7 chunks/s)
  [GPU 2] 9200/28235 (3476s, 2.6 chunks/s)
  [GPU 3] 9200/28235 (3474s, 2.6 chunks/s)
  [GPU 1] 9600/28235 (3593s, 2.7 chunks/s)
  [GPU 0] 10000/28235 (3699s, 2.7 chunks/s)
  [GPU 2] 9600/28235 (3632s, 2.6 chunks/s)
  [GPU 3] 9600/28235 (3618s, 2.7 chunks/s)
  [GPU 1] 10000/28235 (3748s, 2.7 chunks/s)
  [GPU 0] 10400/28235 (3847s, 2.7 chunks/s)
  [GPU 2] 10000/28235 (3786s, 2.6 chunks/s)
  [GPU 3] 10000/28235 (3772s, 2.7 chunks/s)
  [GPU 1] 10400/28235 (3894s, 2.7 chunks/s)
  [GPU 0] 10800/28235 (3990s, 2.7 chunks/s)
  [GPU 2] 10400/28235 (3935s, 2.6 chunks/s)
  [GPU 3] 10400/28235 (3919s, 2.7 chunks/s)
  [GPU 1] 10800/28235 (4035s, 2.7 chunks/s)
  [GPU 0] 11200/28235 (4144s, 2.7 chunks/s)
  [GPU 2] 10800/28235 (4091s, 2.6 chunks/s)
  [GPU 3] 10800/28235 (4073s, 2.7 chunks/s)
  [GPU 1] 11200/28235 (4180s, 2.7 chunks/s)
  [GPU 0] 11600/28235 (4288s, 2.7 chunks/s)
  [GPU 2] 11200/28235 (4249s, 2.6 chunks/s)
  [GPU 3] 11200/28235 (4234s, 2.6 chunks/s)
  [GPU 1] 11600/28235 (4324s, 2.7 chunks/s)
  [GPU 0] 12000/28235 (4432s, 2.7 chunks/s)
  [GPU 2] 11600/28235 (4400s, 2.6 chunks/s)
  [GPU 3] 11600/28235 (4385s, 2.6 chunks/s)
  [GPU 1] 12000/28235 (4471s, 2.7 chunks/s)
  [GPU 0] 12400/28235 (4587s, 2.7 chunks/s)
  [GPU 2] 12000/28235 (4564s, 2.6 chunks/s)
  [GPU 3] 12000/28235 (4529s, 2.6 chunks/s)
  [GPU 1] 12400/28235 (4630s, 2.7 chunks/s)
  [GPU 0] 12800/28235 (4740s, 2.7 chunks/s)
  [GPU 2] 12400/28235 (4720s, 2.6 chunks/s)
  [GPU 3] 12400/28235 (4686s, 2.6 chunks/s)
  [GPU 1] 12800/28235 (4783s, 2.7 chunks/s)
  [GPU 0] 13200/28235 (4891s, 2.7 chunks/s)
  [GPU 2] 12800/28235 (4869s, 2.6 chunks/s)
  [GPU 3] 12800/28235 (4838s, 2.6 chunks/s)
  [GPU 1] 13200/28235 (4925s, 2.7 chunks/s)
  [GPU 0] 13600/28235 (5043s, 2.7 chunks/s)
  [GPU 3] 13200/28235 (4989s, 2.6 chunks/s)
  [GPU 1] 13600/28235 (5067s, 2.7 chunks/s)
  [GPU 2] 13200/28235 (5028s, 2.6 chunks/s)
  [GPU 0] 14000/28235 (5195s, 2.7 chunks/s)
  [GPU 1] 14000/28235 (5218s, 2.7 chunks/s)
  [GPU 3] 13600/28235 (5142s, 2.6 chunks/s)
  [GPU 2] 13600/28235 (5190s, 2.6 chunks/s)
  [GPU 0] 14400/28235 (5343s, 2.7 chunks/s)
  [GPU 1] 14400/28235 (5361s, 2.7 chunks/s)
  [GPU 3] 14000/28235 (5287s, 2.6 chunks/s)
  [GPU 2] 14000/28235 (5339s, 2.6 chunks/s)
  [GPU 0] 14800/28235 (5489s, 2.7 chunks/s)
  [GPU 3] 14400/28235 (5432s, 2.7 chunks/s)
  [GPU 1] 14800/28235 (5514s, 2.7 chunks/s)
  [GPU 2] 14400/28235 (5492s, 2.6 chunks/s)
  [GPU 0] 15200/28235 (5635s, 2.7 chunks/s)
  [GPU 3] 14800/28235 (5576s, 2.7 chunks/s)
  [GPU 1] 15200/28235 (5666s, 2.7 chunks/s)
  [GPU 2] 14800/28235 (5637s, 2.6 chunks/s)
  [GPU 0] 15600/28235 (5786s, 2.7 chunks/s)
  [GPU 1] 15600/28235 (5809s, 2.7 chunks/s)
  [GPU 3] 15200/28235 (5733s, 2.7 chunks/s)
  [GPU 2] 15200/28235 (5788s, 2.6 chunks/s)
  [GPU 0] 16000/28235 (5937s, 2.7 chunks/s)
  [GPU 3] 15600/28235 (5881s, 2.7 chunks/s)
  [GPU 1] 16000/28235 (5970s, 2.7 chunks/s)
  [GPU 2] 15600/28235 (5933s, 2.6 chunks/s)
  [GPU 0] 16400/28235 (6092s, 2.7 chunks/s)
  [GPU 3] 16000/28235 (6028s, 2.7 chunks/s)
  [GPU 1] 16400/28235 (6124s, 2.7 chunks/s)
  [GPU 2] 16000/28235 (6087s, 2.6 chunks/s)
  [GPU 0] 16800/28235 (6245s, 2.7 chunks/s)
  [GPU 3] 16400/28235 (6185s, 2.7 chunks/s)
  [GPU 2] 16400/28235 (6228s, 2.6 chunks/s)
  [GPU 1] 16800/28235 (6275s, 2.7 chunks/s)
  [GPU 0] 17200/28235 (6388s, 2.7 chunks/s)
  [GPU 3] 16800/28235 (6335s, 2.7 chunks/s)
  [GPU 2] 16800/28235 (6374s, 2.6 chunks/s)
  [GPU 1] 17200/28235 (6428s, 2.7 chunks/s)
  [GPU 0] 17600/28235 (6544s, 2.7 chunks/s)
  [GPU 2] 17200/28235 (6524s, 2.6 chunks/s)
  [GPU 3] 17200/28235 (6495s, 2.6 chunks/s)
  [GPU 1] 17600/28235 (6578s, 2.7 chunks/s)
  [GPU 0] 18000/28235 (6700s, 2.7 chunks/s)
  [GPU 2] 17600/28235 (6678s, 2.6 chunks/s)
  [GPU 3] 17600/28235 (6643s, 2.6 chunks/s)
  [GPU 1] 18000/28235 (6736s, 2.7 chunks/s)
  [GPU 0] 18400/28235 (6861s, 2.7 chunks/s)
  [GPU 2] 18000/28235 (6822s, 2.6 chunks/s)
  [GPU 3] 18000/28235 (6795s, 2.6 chunks/s)
  [GPU 1] 18400/28235 (6884s, 2.7 chunks/s)
  [GPU 0] 18800/28235 (7006s, 2.7 chunks/s)
  [GPU 2] 18400/28235 (6961s, 2.6 chunks/s)
  [GPU 3] 18400/28235 (6952s, 2.6 chunks/s)
  [GPU 1] 18800/28235 (7038s, 2.7 chunks/s)
  [GPU 0] 19200/28235 (7163s, 2.7 chunks/s)
  [GPU 2] 18800/28235 (7117s, 2.6 chunks/s)
  [GPU 3] 18800/28235 (7104s, 2.6 chunks/s)
  [GPU 1] 19200/28235 (7187s, 2.7 chunks/s)
  [GPU 0] 19600/28235 (7310s, 2.7 chunks/s)
  [GPU 2] 19200/28235 (7269s, 2.6 chunks/s)
  [GPU 3] 19200/28235 (7246s, 2.6 chunks/s)
  [GPU 1] 19600/28235 (7339s, 2.7 chunks/s)
  [GPU 0] 20000/28235 (7461s, 2.7 chunks/s)
  [GPU 2] 19600/28235 (7421s, 2.6 chunks/s)
  [GPU 3] 19600/28235 (7393s, 2.7 chunks/s)
  [GPU 1] 20000/28235 (7488s, 2.7 chunks/s)
  [GPU 0] 20400/28235 (7616s, 2.7 chunks/s)
  [GPU 2] 20000/28235 (7574s, 2.6 chunks/s)
  [GPU 3] 20000/28235 (7545s, 2.7 chunks/s)
  [GPU 1] 20400/28235 (7636s, 2.7 chunks/s)
  [GPU 0] 20800/28235 (7761s, 2.7 chunks/s)
  [GPU 2] 20400/28235 (7729s, 2.6 chunks/s)
  [GPU 3] 20400/28235 (7695s, 2.7 chunks/s)
  [GPU 1] 20800/28235 (7781s, 2.7 chunks/s)
  [GPU 0] 21200/28235 (7906s, 2.7 chunks/s)
  [GPU 3] 20800/28235 (7842s, 2.7 chunks/s)
  [GPU 2] 20800/28235 (7887s, 2.6 chunks/s)
  [GPU 1] 21200/28235 (7937s, 2.7 chunks/s)
  [GPU 0] 21600/28235 (8061s, 2.7 chunks/s)
  [GPU 3] 21200/28235 (7992s, 2.7 chunks/s)
  [GPU 2] 21200/28235 (8042s, 2.6 chunks/s)
  [GPU 1] 21600/28235 (8089s, 2.7 chunks/s)
  [GPU 0] 22000/28235 (8207s, 2.7 chunks/s)
  [GPU 3] 21600/28235 (8138s, 2.7 chunks/s)
  [GPU 2] 21600/28235 (8196s, 2.6 chunks/s)
  [GPU 1] 22000/28235 (8241s, 2.7 chunks/s)
  [GPU 0] 22400/28235 (8360s, 2.7 chunks/s)
  [GPU 3] 22000/28235 (8283s, 2.7 chunks/s)
  [GPU 1] 22400/28235 (8388s, 2.7 chunks/s)
  [GPU 2] 22000/28235 (8351s, 2.6 chunks/s)
  [GPU 0] 22800/28235 (8512s, 2.7 chunks/s)
  [GPU 3] 22400/28235 (8430s, 2.7 chunks/s)
  [GPU 2] 22400/28235 (8501s, 2.6 chunks/s)
  [GPU 1] 22800/28235 (8542s, 2.7 chunks/s)
  [GPU 0] 23200/28235 (8663s, 2.7 chunks/s)
  [GPU 3] 22800/28235 (8587s, 2.7 chunks/s)
  [GPU 2] 22800/28235 (8654s, 2.6 chunks/s)
  [GPU 1] 23200/28235 (8696s, 2.7 chunks/s)
  [GPU 0] 23600/28235 (8824s, 2.7 chunks/s)
  [GPU 3] 23200/28235 (8750s, 2.7 chunks/s)
  [GPU 2] 23200/28235 (8800s, 2.6 chunks/s)
  [GPU 1] 23600/28235 (8843s, 2.7 chunks/s)
  [GPU 0] 24000/28235 (8978s, 2.7 chunks/s)
  [GPU 3] 23600/28235 (8903s, 2.7 chunks/s)
  [GPU 2] 23600/28235 (8954s, 2.6 chunks/s)
  [GPU 1] 24000/28235 (8994s, 2.7 chunks/s)
  [GPU 0] 24400/28235 (9122s, 2.7 chunks/s)
  [GPU 3] 24000/28235 (9055s, 2.7 chunks/s)
  [GPU 1] 24400/28235 (9139s, 2.7 chunks/s)
  [GPU 2] 24000/28235 (9112s, 2.6 chunks/s)
  [GPU 0] 24800/28235 (9280s, 2.7 chunks/s)
  [GPU 1] 24800/28235 (9281s, 2.7 chunks/s)
  [GPU 3] 24400/28235 (9211s, 2.6 chunks/s)
  [GPU 2] 24400/28235 (9254s, 2.6 chunks/s)
  [GPU 0] 25200/28235 (9428s, 2.7 chunks/s)
  [GPU 1] 25200/28235 (9431s, 2.7 chunks/s)
  [GPU 3] 24800/28235 (9365s, 2.6 chunks/s)
  [GPU 2] 24800/28235 (9409s, 2.6 chunks/s)
  [GPU 0] 25600/28235 (9576s, 2.7 chunks/s)
  [GPU 1] 25600/28235 (9577s, 2.7 chunks/s)
  [GPU 2] 25200/28235 (9557s, 2.6 chunks/s)
  [GPU 3] 25200/28235 (9519s, 2.6 chunks/s)
  [GPU 0] 26000/28235 (9728s, 2.7 chunks/s)
  [GPU 1] 26000/28235 (9731s, 2.7 chunks/s)
  [GPU 2] 25600/28235 (9712s, 2.6 chunks/s)
  [GPU 3] 25600/28235 (9676s, 2.6 chunks/s)
  [GPU 0] 26400/28235 (9870s, 2.7 chunks/s)
  [GPU 1] 26400/28235 (9890s, 2.7 chunks/s)
  [GPU 3] 26000/28235 (9818s, 2.6 chunks/s)
  [GPU 2] 26000/28235 (9860s, 2.6 chunks/s)
  [GPU 0] 26800/28235 (10016s, 2.7 chunks/s)
  [GPU 1] 26800/28235 (10038s, 2.7 chunks/s)
  [GPU 3] 26400/28235 (9978s, 2.6 chunks/s)
  [GPU 2] 26400/28235 (10017s, 2.6 chunks/s)
  [GPU 0] 27200/28235 (10173s, 2.7 chunks/s)
  [GPU 1] 27200/28235 (10190s, 2.7 chunks/s)
  [GPU 3] 26800/28235 (10131s, 2.6 chunks/s)
  [GPU 2] 26800/28235 (10175s, 2.6 chunks/s)
  [GPU 0] 27600/28235 (10314s, 2.7 chunks/s)
  [GPU 1] 27600/28235 (10334s, 2.7 chunks/s)
  [GPU 3] 27200/28235 (10277s, 2.6 chunks/s)
  [GPU 2] 27200/28235 (10326s, 2.6 chunks/s)
  [GPU 0] 28000/28235 (10472s, 2.7 chunks/s)
  [GPU 1] 28000/28235 (10479s, 2.7 chunks/s)
  [GPU 3] 27600/28235 (10426s, 2.6 chunks/s)
  [GPU 2] 27600/28235 (10479s, 2.6 chunks/s)
  [GPU 0] 28235/28235 (10566s, 2.7 chunks/s)
  [GPU 0] Done in 10566s
  [GPU 1] 28235/28235 (10572s, 2.7 chunks/s)
  [GPU 1] Done in 10572s
  [GPU 3] 28000/28235 (10569s, 2.6 chunks/s)
  [GPU 2] 28000/28235 (10628s, 2.6 chunks/s)
  [GPU 3] 28235/28235 (10656s, 2.6 chunks/s)
  [GPU 3] Done in 10656s
  [GPU 2] 28235/28235 (10717s, 2.6 chunks/s)
  [GPU 2] Done in 10717s

Teacher inference done in 10858s (10.4 chunks/s)
Saved 112940/112940 logit files to /home/bhavnick/workspace/hummingbird/data/teacher_logits_2.1B/
